SA2 code,5 year growth rate
102011028,0.81
102011029,0.55
102011030,1.03
102011031,0.28
102011032,0.68
102011033,-0.18
102011034,0.35
102011035,0.37
102011036,-0.27
102011037,-0.49
102011038,0.93
102011039,1.21
102011040,0.95
102011041,1.23
102011042,0.89
102011043,0.34
102021044,0.40
102021045,0.46
102021046,0.82
102021047,0.01
102021048,0.82
102021049,1.55
102021050,1.04
102021051,0.15
102021052,1.38
102021053,1.30
102021054,1.50
102021055,0.39
102021056,4.37
102021057,1.30
115011290,1.72
115011291,1.71
115011294,0.91
115011296,0.10
115011553,0.74
115011554,-0.75
115011555,0.65
115011556,1.30
115011557,0.53
115011558,-0.17
115011559,4.97
115021297,0.89
115021298,0.16
115031299,0.32
115031300,0.42
115041301,2.67
115041302,6.81
116011303,1.36
116011304,1.67
116011306,3.28
116011307,0.65
116011308,1.49
116011560,1.19
116011561,1.04
116021309,0.82
116021310,4.26
116021312,16.55
116021562,0.48
116021563,0.95
116031313,-0.16
116031314,0.55
116031315,1.23
116031316,4.66
116031317,0.85
116031318,7.96
116031319,1.36
117011320,4.32
117011321,4.94
117011322,5.06
117011323,1.25
117011324,18.47
117011325,13.23
117021326,1.35
117021327,1.57
117021328,1.60
117031329,1.80
117031330,3.29
117031331,3.90
117031332,3.37
117031333,3.14
117031334,2.85
117031335,5.65
117031336,1.35
117031337,3.47
117031338,9.21
118011339,0.57
118011340,1.72
118011341,1.27
118011342,0.00
118011343,0.57
118011344,0.75
118011345,1.09
118011346,0.16
118011347,1.25
118021348,1.40
118021350,2.51
118021564,3.03
118021565,1.84
118021566,0.87
118021567,-0.09
118021568,1.28
118021569,0.58
118021570,2.05
119011354,1.62
119011355,210.97
119011356,2.54
119011357,1.28
119011358,1.11
119011359,1.39
119011360,1.53
119011361,1.83
119011571,1.19
119011572,0.63
119021362,0.50
119021363,2.56
119021364,0.83
119021366,1.35
119021367,0.97
119021573,1.17
119021574,1.03
119031368,3.07
119031369,1.19
119031370,1.18
119031371,0.77
119031372,1.12
119031373,3.55
119031374,0.98
119041375,7.65
119041376,0.90
119041377,0.93
119041378,2.82
119041379,1.11
119041380,1.29
119041381,1.79
119041382,1.21
120011383,1.92
120011384,4.16
120011385,0.66
120011386,1.00
120021387,1.36
120021388,1.26
120021389,1.34
120031390,1.31
120031391,2.54
120031392,2.57
120031393,0.72
120031394,1.65
120031395,0.45
120031396,5.36
120031575,1.90
120031576,2.07
121011398,2.96
121011399,3.13
121011400,2.29
121011401,2.99
121011402,0.69
121021403,1.19
121021404,0.27
121021406,0.31
121021577,2.05
121021578,1.08
121021579,3.07
121031407,1.96
121031408,1.98
121031409,0.75
121031410,1.58
121031411,0.89
121031412,0.27
121041413,1.01
121041414,1.40
121041415,0.82
121041416,1.12
121041417,2.61
122011418,0.81
122011419,1.03
122021420,0.06
122021421,0.62
122021422,0.24
122021423,1.78
122031424,1.24
122031425,0.91
122031426,1.75
122031427,0.62
122031428,0.52
122031429,1.77
122031430,1.27
122031431,1.37
122031432,0.42
123011433,0.66
123011434,6.10
123011435,4.16
123021436,0.39
123021437,3.49
123021438,-0.26
123021439,
123021440,4.73
123021441,0.57
123021442,1.74
123021443,3.03
123021444,0.34
123031445,1.13
123031446,5.95
123031447,1.96
123031448,1.26
124011449,0.35
124011450,0.33
124011451,-9.15
124011452,0.55
124011453,0.14
124011454,-0.25
124011455,0.18
124021456,-7.79
124031457,0.51
124031458,6.11
124031459,0.10
124031460,0.17
124031461,0.23
124031462,3.52
124031463,6.72
124031464,2.87
124031465,0.74
124041466,0.51
124041467,-0.33
124041468,1.28
124051469,-0.49
124051470,0.02
124051580,1.16
124051581,1.77
125011473,9.50
125011475,-9.71
125011582,2.14
125011583,2.85
125011584,2.09
125011585,1.32
125011586,3.61
125011587,0.71
125021476,2.83
125021477,2.55
125021478,2.13
125031479,2.34
125031480,1.35
125031481,2.26
125031482,1.59
125031483,2.61
125031484,1.79
125031485,2.19
125031486,-9.38
125031487,0.00
125041489,2.07
125041490,0.58
125041491,2.93
125041492,5.03
125041493,1.10
125041494,0.63
125041588,1.96
125041589,2.08
126011495,3.35
126011496,1.21
126021497,1.33
126021498,1.50
126021499,0.78
126021500,2.69
126021501,0.91
126021503,2.70
126021590,-0.32
126021591,4.28
127011504,0.95
127011505,-0.39
127011506,23.90
127011592,-21.50
127011593,0.18
127011594,0.26
127011595,4.95
127011596,5.11
127011597,6.43
127021509,0.81
127021510,0.51
127021511,0.67
127021512,1.51
127021513,1.08
127021514,0.53
127021515,1.22
127021516,1.88
127021517,1.32
127021518,0.30
127021519,1.26
127021520,0.11
127021521,3.04
127031522,1.37
127031523,3.21
127031524,1.21
127031598,2.80
127031599,1.50
127031600,4.50
127031601,4.65
128011529,0.57
128011530,0.56
128011531,0.91
128011602,1.42
128011603,0.67
128011604,1.61
128011605,0.35
128011606,0.83
128021533,0.07
128021534,-0.74
128021535,-0.03
128021536,0.48
128021537,4.94
128021538,1.32
128021607,0.21
128021608,-0.06
128021609,-1.46
101021007,2.40
101021008,-0.96
101021009,0.73
101021010,0.41
101021011,4.47
101021012,-0.09
101031013,-0.30
101031014,-0.15
101031015,0.46
101031016,0.60
101041017,0.50
101041018,-0.08
101041019,0.53
101041020,-0.20
101041021,2.50
101041022,-11.48
101041023,-0.32
101041024,0.48
101041025,1.39
101041026,0.77
101041027,0.35
101051539,1.00
101051540,1.23
101061541,0.28
101061542,1.43
101061543,0.26
101061544,-0.60
103011058,0.48
103011059,3.12
103011060,0.47
103011061,0.33
103021062,-1.19
103021063,0.17
103021064,0.11
103021065,0.43
103021066,-0.42
103021067,-0.13
103021068,-0.28
103021069,-0.09
103031070,0.16
103031071,0.79
103031072,1.76
103031073,-0.01
103031074,0.46
103031075,
103041076,0.10
103041077,-0.94
103041078,2.87
103041079,0.88
104011080,0.02
104011081,0.17
104011082,0.21
104021083,0.35
104021084,1.13
104021085,0.69
104021086,1.27
104021087,-0.52
104021088,2.91
104021089,0.20
104021090,0.22
104021091,1.66
105011092,-1.60
105011093,-0.45
105011094,-1.02
105011095,-1.30
105011096,-1.68
105021097,-1.16
105021098,-1.62
105031099,-0.73
105031100,-0.94
105031101,1.89
105031102,3.21
105031103,1.89
105031104,-0.68
105031105,-0.62
105031106,0.98
106011107,2.11
106011108,1.73
106011109,2.15
106011110,1.23
106011111,1.39
106011112,-0.37
106011113,0.53
106021114,5.76
106021115,0.84
106021116,2.32
106021117,3.15
106021118,4.00
106031119,0.68
106031120,0.43
106031121,1.18
106031122,-0.21
106031123,0.24
106031124,1.63
106031125,1.50
106041126,0.13
106041127,-0.56
106041128,-1.28
106041129,0.26
107011131,0.84
107011132,4.00
107011133,-14.45
107011134,-0.30
107011545,1.16
107011546,0.11
107011547,0.01
107021135,-12.94
107031136,1.27
107031137,-0.77
107031138,1.71
107031139,0.49
107031140,2.16
107031141,4.16
107031142,0.66
107031143,0.11
107041144,0.83
107041145,0.17
107041146,1.04
107041147,0.81
107041148,1.07
107041150,1.15
107041548,3.11
107041549,1.65
108011151,-0.30
108011152,0.62
108011153,1.33
108011154,0.97
108021155,0.49
108021156,-0.19
108021157,0.72
108021158,-0.17
108021159,0.50
108021160,0.48
108031161,1.13
108041162,1.72
108041163,0.69
108041164,2.90
108041165,0.55
108041166,1.55
108051167,0.55
108051168,1.85
108051169,0.02
108051170,1.04
108051171,-0.05
109011172,3.13
109011173,1.10
109011174,-0.57
109011175,1.09
109011176,0.84
109021177,-0.30
109021178,0.48
109021179,-0.29
109031180,-0.76
109031181,0.59
109031182,0.46
109031183,-0.45
109031184,2.42
109031185,0.71
110011186,0.62
110011187,0.23
110011188,-0.32
110011189,-0.40
110021190,0.00
110021191,0.13
110021192,-0.43
110021193,0.93
110021194,-0.58
110031195,-0.83
110031196,-0.64
110031197,0.18
110031198,-0.51
110041199,0.76
110041200,-1.73
110041201,0.19
110041202,0.26
110041203,2.09
110041204,0.52
110041205,0.90
111011206,0.22
111011207,-0.36
111011208,0.12
111011209,0.10
111011210,0.18
111011211,-0.02
111011212,1.29
111011213,-0.30
111011214,0.44
111021215,-0.47
111021216,1.69
111021217,3.39
111021218,1.91
111021219,-0.10
111021220,0.18
111021221,1.05
111031222,0.09
111031223,-0.27
111031224,0.23
111031225,-0.06
111031226,3.90
111031227,0.22
111031228,0.05
111031229,1.90
111031230,-2.20
111031231,2.81
111031232,4.69
111031233,0.20
111031234,0.15
111031235,0.64
112011236,1.12
112011237,1.36
112011238,1.69
112011239,1.12
112011240,1.64
112011241,0.75
112011242,1.37
112011243,2.14
112021244,0.33
112021245,-0.08
112021246,0.16
112021247,-0.93
112021248,-0.90
112021249,0.11
112031250,4.26
112031251,1.38
112031252,0.06
112031253,1.54
112031254,0.97
112031550,0.35
112031551,0.68
112031552,0.21
113011256,1.16
113011257,0.05
113011258,0.11
113011259,-0.49
113021260,-0.13
113021261,-0.44
113021262,-0.13
113031263,0.01
113031264,-0.11
113031265,1.18
113031266,0.77
113031267,0.48
113031268,5.25
113031269,0.05
113031270,0.35
113031271,1.08
114011272,0.86
114011273,0.32
114011274,0.49
114011275,4.87
114011276,2.04
114011277,0.32
114011278,1.97
114011279,1.70
114011280,0.70
114011281,0.50
114011282,1.51
114011283,1.87
114021284,0.83
114021285,1.46
114021286,2.11
114021287,2.01
114021288,0.89
114021289,1.21
199999499,
197979799,
206011105,2.82
206011106,6.14
206011107,1.52
206011108,1.31
206011109,1.79
206021110,2.05
206021111,1.95
206021112,1.42
206031113,2.32
206031114,2.66
206031115,2.13
206031116,1.40
206041117,6.77
206041118,13.36
206041119,1.48
206041120,0.67
206041121,1.97
206041122,10.61
206041123,6.33
206041124,3.29
206041125,1.59
206041126,8.83
206041127,
206051128,2.39
206051129,0.88
206051130,1.57
206051131,68.62
206051132,2.70
206051133,2.79
206051134,1.54
206061135,1.98
206061136,1.97
206061137,6.40
206061138,0.49
206071139,8.53
206071140,0.76
206071141,6.91
206071142,1.83
206071143,1.80
206071144,3.05
206071145,1.88
207011146,0.74
207011147,0.82
207011148,0.50
207011149,1.48
207011150,0.68
207011151,2.05
207011152,2.88
207011153,1.11
207011154,0.85
207011155,0.70
207021156,0.57
207021157,3.09
207021159,0.35
207021160,0.76
207021424,0.67
207021425,1.96
207031161,1.64
207031162,0.69
207031163,3.36
207031164,1.57
207031165,3.66
207031166,0.56
207031167,0.72
208011168,1.39
208011169,1.67
208011170,0.61
208011171,2.33
208011172,1.19
208011173,1.86
208021174,1.49
208021176,2.52
208021177,1.80
208021178,1.24
208021179,1.72
208021180,1.61
208021181,1.47
208021182,1.61
208021426,1.81
208021427,1.76
208031183,0.44
208031184,10.76
208031185,1.34
208031186,2.04
208031187,0.75
208031188,2.20
208031189,1.48
208031190,1.86
208031191,2.13
208031192,
208031193,1.45
208041194,0.83
208041195,1.73
209011196,0.91
209011197,0.46
209011198,1.73
209011199,1.47
209011200,1.63
209011201,0.45
209011202,0.93
209011203,0.42
209011204,0.65
209021205,2.81
209021207,1.94
209021208,1.10
209021428,2.52
209021429,1.72
209031209,0.39
209031210,-0.02
209031211,1.59
209031212,0.85
209031213,0.72
209031214,0.45
209031215,0.71
209041216,5.28
209041217,0.46
209041219,2.38
209041220,0.10
209041221,-0.23
209041223,0.15
209041224,5.58
209041225,2.06
209041430,9.62
209041431,1.37
209041432,0.57
209041433,8.84
209041434,15.12
209041435,2.91
209041436,0.75
209041437,32.29
210011226,2.30
210011227,
210011228,0.77
210011229,1.60
210011230,2.44
210011231,1.77
210021232,2.93
210021233,1.22
210021234,1.33
210021235,2.01
210031236,3.86
210031237,2.04
210031239,3.16
210031438,2.75
210031439,1.28
210031440,1.34
210041240,0.47
210041241,2.72
210051242,2.48
210051243,0.45
210051245,0.84
210051246,6.73
210051247,0.11
210051248,2.32
210051249,2.92
210051250,0.74
210051441,0.79
210051442,5.43
210051443,6.23
210051444,17.93
210051445,31.63
211011251,1.46
211011254,3.32
211011255,0.42
211011256,0.13
211011257,0.08
211011258,-0.34
211011259,0.35
211011260,0.66
211011446,1.52
211011447,0.67
211011448,0.22
211011449,0.27
211021261,0.72
211021262,0.25
211031263,0.85
211031265,0.19
211031266,1.51
211031267,1.52
211031268,0.65
211031450,2.27
211031451,2.94
211031452,0.79
211041269,1.37
211041270,1.42
211041271,1.80
211041272,1.22
211041273,0.63
211051274,0.06
211051275,2.76
211051276,1.31
211051277,1.31
211051278,1.05
211051279,0.24
211051280,0.43
211051281,1.68
211051282,0.14
211051283,0.89
211051284,0.05
211051285,0.91
211051286,0.35
212011287,12.84
212011288,1.24
212011289,0.69
212011290,2.97
212011291,6.52
212011292,4.64
212021293,0.59
212021294,2.81
212021295,1.73
212021297,1.33
212021299,2.59
212021453,0.06
212021454,-0.12
212021455,0.57
212021456,1.61
212031300,1.31
212031301,26.99
212031302,7.11
212031303,5.23
212031304,10.66
212031305,1.66
212031306,4.06
212031308,1.02
212031457,0.58
212031458,0.99
212041309,0.18
212041310,1.51
212041311,2.59
212041312,0.62
212041313,0.13
212041314,5.30
212041316,0.42
212041317,2.26
212041318,0.80
212041459,1.82
212041460,1.72
212051319,2.33
212051320,5.30
212051321,0.53
212051322,1.03
212051323,0.71
212051324,1.67
212051325,1.43
212051326,1.71
212051327,0.78
213011328,1.97
213011329,1.73
213011330,2.52
213011331,0.09
213011332,-0.23
213011333,0.45
213011334,1.59
213011335,1.32
213011336,1.84
213011337,1.68
213011338,2.03
213011339,0.82
213011340,-0.28
213021341,1.80
213021342,0.79
213021343,1.65
213021344,1.97
213021345,0.94
213021346,1.68
213031347,2.60
213031348,4.04
213031349,3.34
213031350,1.95
213031351,2.36
213031352,1.88
213041353,3.13
213041355,7.10
213041356,1.47
213041357,8.12
213041358,4.46
213041359,17.83
213041360,3.13
213041461,2.78
213041462,2.72
213041463,2.41
213051361,0.46
213051362,0.89
213051363,10.01
213051365,9.07
213051366,13.95
213051368,3.31
213051369,5.23
213051464,11.89
213051465,2.75
213051466,12.97
213051467,0.97
213051468,4.79
214011370,1.41
214011371,1.16
214011372,0.24
214011373,0.74
214011374,1.24
214011375,0.60
214011376,2.60
214021377,4.40
214021378,0.26
214021379,1.50
214021380,1.59
214021381,0.88
214021382,1.38
214021383,1.36
214021384,1.26
214021385,1.14
201011001,6.47
201011002,-0.29
201011003,1.10
201011004,1.39
201011005,1.66
201011006,4.67
201011007,0.54
201011008,0.41
201021009,1.12
201021010,0.92
201021011,0.96
201021012,1.11
201031013,0.09
201031014,1.92
201031015,2.05
201031016,0.67
201031017,0.70
202011018,-0.07
202011019,2.86
202011020,-0.16
202011021,0.43
202011022,0.96
202011023,2.64
202011024,4.32
202011025,5.78
202021026,3.40
202021027,1.74
202021028,0.74
202021029,1.56
202021030,1.57
202021031,1.85
202031032,1.35
202031033,-0.11
203011034,4.97
203011035,1.93
203011036,0.22
203021037,0.84
203021038,0.61
203021039,1.24
203021040,1.10
203021041,5.81
203021042,2.09
203021043,3.19
203021044,3.88
203021045,0.03
203021046,0.99
203021047,1.22
203031048,3.63
203031049,0.85
203031050,5.60
203031051,2.36
203031052,0.99
203031053,3.98
204011054,1.00
204011055,1.08
204011056,2.98
204011057,1.63
204011058,2.19
204011059,-0.15
204011060,0.89
204011061,-1.40
204011062,1.47
204021063,-0.06
204021064,1.07
204021065,1.06
204021066,1.10
204021067,0.87
204031068,1.64
204031069,1.04
204031070,1.00
204031071,0.43
204031072,0.32
204031073,0.42
204031074,2.96
204031075,0.61
205011076,3.91
205011077,0.26
205011078,1.68
205011079,2.70
205021080,
205021081,2.09
205021082,1.26
205021083,
205021084,0.90
205021085,-0.65
205021086,2.50
205031087,0.99
205031088,0.18
205031089,0.93
205031090,0.76
205031091,2.80
205031092,-1.47
205031093,2.26
205041094,0.02
205041095,-0.09
205041096,-0.25
205041097,0.89
205041098,0.52
205051099,-2.33
205051100,1.42
205051101,0.66
205051102,0.60
205051103,0.48
205051104,0.25
215011386,0.38
215011387,0.95
215011388,0.33
215011389,-0.31
215011390,-1.02
215011391,-1.58
215011392,-0.48
215011393,-0.90
215011394,-1.08
215021395,0.89
215021396,0.74
215021398,-0.35
215021399,1.19
215021469,0.76
215021470,1.24
215031400,-0.64
215031401,0.16
215031402,-0.17
215031403,-0.98
215031404,0.39
215031405,-0.90
216011406,0.50
216011407,0.13
216011408,0.18
216011409,0.07
216011410,-0.32
216021411,0.17
216021412,0.50
216021413,0.00
216021414,1.98
216031415,0.28
216031416,1.26
216031417,1.16
216031418,-0.22
216031419,0.49
217011420,-0.25
217011421,-0.05
217011422,-0.03
217011423,-0.70
217031471,0.19
217031472,0.63
217031473,-0.15
217031474,-0.35
217031475,-0.69
217031476,0.46
217041477,-0.24
217041478,1.00
217041479,1.29
217041480,0.12
299999499,
297979799,
301011001,-0.51
301011002,0.15
301011003,0.53
301011004,1.16
301011005,1.18
301011006,0.94
301021007,0.38
301021008,0.56
301021009,2.98
301021011,3.60
301021012,3.49
301021013,0.26
301021527,1.54
301031014,2.38
301031015,0.59
301031016,1.31
301031017,0.80
301031018,0.56
301031019,1.80
301031020,0.99
301031021,0.45
302011022,0.72
302011023,1.73
302011024,2.30
302011025,1.51
302011026,0.79
302021027,0.13
302021028,2.67
302021029,0.52
302021030,-0.02
302021031,1.77
302021032,1.52
302021033,0.51
302021034,0.76
302031035,0.94
302031036,-0.40
302031037,16.71
302031038,0.51
302031039,1.83
302031040,3.60
302041041,0.20
302041042,0.83
302041043,1.03
302041044,0.23
302041045,6.32
302041046,1.50
303011047,1.36
303011048,4.50
303011049,1.60
303011050,1.44
303011051,0.55
303021052,1.05
303021053,2.16
303021054,2.70
303021055,1.15
303021056,1.45
303021057,1.11
303021058,2.36
303021059,2.23
303031060,1.05
303031061,0.99
303031062,0.55
303031063,1.63
303031064,9.65
303031065,1.85
303031066,0.82
303041067,3.18
303041068,1.13
303041069,0.64
303041070,0.17
303041071,1.49
303051072,0.77
303051073,2.39
303051074,4.33
303051075,1.47
303051076,2.00
303061077,1.52
303061078,1.10
303061079,1.43
303061080,0.77
304011081,-0.18
304011082,-0.13
304011083,0.71
304011084,-0.13
304011085,-0.37
304021086,1.50
304021087,-0.27
304021088,0.17
304021089,1.68
304021090,0.84
304021091,-0.23
304031092,2.27
304031093,1.01
304031094,1.06
304031095,1.37
304031096,2.30
304031097,1.75
304041098,2.12
304041099,0.00
304041100,-0.03
304041101,1.45
304041102,
304041103,0.30
304041104,2.19
305011105,3.32
305011106,6.72
305011107,1.76
305011108,3.71
305011109,1.46
305011110,7.29
305011111,2.62
305011112,5.59
305021113,1.99
305021114,2.23
305021115,0.93
305021116,0.60
