SA2 code,5 year growth rate
305021117,2.28
305021118,1.37
305031119,3.99
305031120,1.49
305031121,0.47
305031122,0.76
305031123,0.41
305031124,4.77
305031125,1.08
305031126,5.19
305031127,1.91
305031128,9.29
305031129,0.07
305031130,2.50
305031131,2.69
305041132,0.93
305041133,0.53
305041134,1.07
305041135,1.95
305041136,0.79
305041137,1.30
310011271,1.22
310011272,2.49
310011273,1.81
310011274,2.62
310011275,1.80
310011276,3.12
310021277,1.59
310021278,0.99
310021279,
310021280,1.88
310021281,2.32
310021282,1.47
310031283,2.99
310031284,2.15
310031285,2.07
310031286,0.09
310031287,1.08
310031288,1.53
310031289,2.43
310031290,0.30
310031291,2.68
310031292,0.21
310031293,0.80
310031294,12.82
310031295,-1.74
310041296,8.90
310041297,0.36
310041298,-16.74
310041299,1.38
310041300,2.22
310041301,
310041302,4.84
310041303,0.99
310041304,8.69
311011305,2.17
311021306,0.04
311021307,1.50
311021308,3.23
311021309,0.25
311021310,2.18
311031311,0.84
311031312,1.11
311031313,6.14
311031314,1.24
311031315,
311031316,0.92
311031317,3.64
311031318,0.25
311031319,0.38
311041320,1.83
311041321,6.72
311041322,4.26
311051323,4.26
311051324,1.47
311051325,0.37
311051326,2.28
311051327,0.59
311051328,0.48
311061329,0.49
311061330,-0.50
311061331,-0.47
311061332,0.64
311061333,-0.63
311061334,0.66
311061335,2.38
311061336,-1.13
313011362,1.91
313011363,1.24
313021364,2.27
313021365,2.89
313021366,1.63
313021367,1.01
313021368,2.49
313021369,2.43
313031370,1.50
313031371,3.17
313041372,1.83
313041373,0.43
313041374,0.02
313041375,2.57
313041376,2.13
313051377,0.39
313051378,0.96
313051379,1.43
313051380,0.48
313051542,1.40
314011382,0.14
314011383,3.59
314011384,2.22
314011385,-0.01
314011386,0.42
314011387,1.25
314021388,3.49
314021389,8.02
314021390,8.32
314031391,0.28
314031392,0.67
314031393,0.15
314031394,1.72
306011138,0.26
306011139,1.28
306011140,-0.42
306011141,1.69
306011142,4.37
306011143,0.54
306021144,1.09
306021145,2.48
306021146,-0.37
306021147,0.71
306021148,1.49
306021149,1.10
306021150,
306021151,0.40
306021152,0.61
306021153,0.24
306021154,-0.11
306021155,0.56
306021156,0.20
306021157,-0.23
306031158,-0.12
306031159,0.10
306031160,0.46
306031161,0.79
306031162,0.00
306031163,1.18
306041164,0.84
306041165,1.42
306051166,1.02
306051167,-0.09
306051168,0.35
306051169,0.49
306051170,1.39
307011171,-1.92
307011172,2.58
307011173,-0.18
307011174,-0.39
307011175,1.53
307011176,-0.93
307011177,-1.19
307011178,-0.92
307021179,0.96
307021180,-0.36
307021181,0.32
307021182,1.12
307021183,-0.26
307031184,1.11
307031185,0.30
307031186,0.36
307031187,-0.37
307031188,1.09
307031189,-0.15
308011190,-0.60
308011191,-2.50
308011192,0.27
308031205,-1.90
308031206,-1.42
308031207,2.42
308031208,-1.29
308031209,1.64
308031210,3.42
308031211,-1.72
308031212,-1.45
308031213,1.78
308031214,-1.70
308031215,0.58
308031216,-0.95
308031217,-2.47
308031218,0.44
308031219,0.28
308031220,0.08
308031221,4.24
308031222,-1.06
308031223,1.28
308041528,-0.88
308041529,-1.13
308051530,0.62
308051531,0.10
308051532,-12.94
308051533,2.11
308051534,-1.14
308051535,0.27
308051536,-2.52
308051537,
308051538,1.22
308051539,-1.93
309011224,0.29
309011225,1.10
309011226,0.27
309011227,2.32
309011228,0.39
309011229,1.19
309021230,1.89
309021231,1.58
309021232,0.53
309021233,1.00
309021234,0.97
309031235,0.73
309031236,5.09
309031237,0.43
309031238,1.72
309031239,1.22
309031240,0.35
309041241,1.22
309041242,1.93
309051243,1.14
309051244,1.19
309051245,2.66
309061246,1.23
309061247,-0.25
309061248,1.26
309061249,1.52
309061250,1.07
309071251,8.94
309071252,0.93
309071253,5.48
309071254,2.44
309071255,4.73
309071256,2.25
309071257,27.16
309071258,4.15
309081259,0.20
309081260,1.75
309081261,2.39
309081262,1.44
309091263,0.36
309091264,0.19
309091265,-0.04
309091540,3.14
309091541,1.80
309101267,1.50
309101268,1.38
309101269,1.29
309101270,3.39
312011337,-0.52
312011338,-4.34
312011339,-1.36
312011340,-3.91
312011341,-0.14
312021342,0.41
312021343,-1.20
312021344,1.92
312021345,12.20
312021346,-1.32
312021347,-0.14
312021348,-0.10
312021349,-2.73
312021350,1.71
312021351,1.03
312021352,-0.84
312021353,-0.90
312021354,0.64
312021355,-3.18
312021356,-2.38
312021357,-1.38
312021358,-1.74
312031359,2.98
312031360,
312031361,-0.04
315011395,0.47
315011396,1.70
315011397,-1.40
315011398,0.35
315011399,3.21
315011400,1.12
315011401,1.08
315011402,1.60
315011403,1.96
315021404,-0.68
315021405,-2.66
315021406,-2.87
315021407,-2.75
315031408,-2.84
315031409,-1.62
315031410,-2.41
315031411,-3.27
315031412,-2.97
316011413,1.55
316011414,1.99
316011415,7.55
316011416,2.40
316021417,0.82
316021418,0.42
316021419,1.62
316021420,6.29
316021421,3.09
316021422,0.11
316021423,0.98
316021424,4.84
316031425,2.01
316031426,1.67
316031427,1.93
316031428,0.94
316051434,2.08
316051435,1.95
316051437,1.10
316051438,0.31
316051543,-0.03
316051544,10.66
316061439,2.57
316061440,1.18
316061441,1.57
316061442,2.52
316061443,0.73
316061444,0.70
316071545,5.09
316071546,2.41
316071547,2.26
316071548,1.54
316081549,1.39
317011445,3.32
317011446,1.86
317011447,-0.26
317011448,0.93
317011449,2.40
317011450,2.68
317011451,1.92
317011452,0.83
317011453,-0.26
317011454,-0.18
317011455,-0.08
317011456,0.28
317011457,-0.95
317011458,2.82
317011459,0.50
318011460,-0.81
318011461,-0.71
318011462,-1.02
318011463,-0.62
318011464,-1.75
318011465,-1.22
318011466,0.84
318021467,-0.68
318021468,0.49
318021469,-1.68
318021470,4.33
318021471,0.27
318021472,-0.92
318021473,5.69
318021474,1.35
318021475,-1.57
318021476,-1.08
318021477,-0.67
318021478,-0.30
318021479,-1.83
318021480,0.29
318021481,-1.56
318021482,-0.37
318021483,0.21
318021484,2.00
318021485,-2.06
318021486,0.60
318021487,3.62
318021488,0.01
318021489,0.48
318021490,0.37
318021491,0.06
319011492,0.75
319011493,0.97
319011494,2.62
319011495,-0.44
319011496,0.67
319011497,-0.33
319011498,1.37
319011499,0.33
319011500,-1.24
319011501,-0.82
319011502,-0.15
319021503,0.49
319021504,-0.33
319021505,-0.36
319021506,0.04
319021507,0.22
319021508,-0.11
319021509,0.15
319021510,2.71
319031511,1.21
319031512,1.09
319031513,0.31
319031514,1.94
319031515,0.15
319041516,1.82
319041517,1.59
319041518,1.95
319041519,0.19
319041520,0.52
319041521,1.94
319051522,1.13
319051523,-0.54
319051524,-0.21
319051525,1.46
319051526,1.67
399999499,
397979799,
401011001,3.17
401011002,0.35
401021003,0.10
401021004,0.12
401021005,0.78
401021006,-0.08
401021007,3.01
401021008,1.39
401021009,2.09
401021010,0.13
401031011,0.38
401031012,1.08
401031013,0.45
401041014,-0.27
401041015,0.50
401041016,0.72
401051017,0.51
401051018,0.25
401051019,-0.03
401061020,0.27
401061021,0.29
401061022,1.43
401071023,0.24
401071024,0.37
402011025,0.81
402011026,2.31
402011027,1.11
402021028,1.59
402021029,1.29
402021030,0.52
402021031,1.07
402021032,7.54
402021033,-0.02
402021034,-0.04
402021035,2.20
402031036,1.06
402031037,2.90
402031038,1.43
402041039,-100.00
402041040,-0.13
402041041,-0.27
402041042,4.21
402041043,2.12
402041044,0.53
402041046,1.38
402041047,0.45
402041048,1.40
402041171,2.75
402041172,0.35
402051049,1.05
402051050,-0.25
402051051,0.21
402051052,0.50
402051053,-0.18
402051054,0.16
402051055,0.25
403011056,0.50
403011057,0.28
403021058,1.04
403021059,0.04
403021060,0.24
403021061,1.02
403021062,1.38
403021063,0.75
403021064,2.18
403031065,0.03
403031066,0.29
403031067,1.20
403031068,0.25
403031069,0.24
403031070,0.78
403041071,-0.47
403041072,1.31
403041073,1.11
403041074,0.41
403041075,0.33
403041076,0.06
403041077,-0.07
403041078,-0.84
403041079,-0.08
403041080,-0.28
403041081,
403041082,1.39
403041083,0.96
403041084,-0.02
403041085,0.66
403041086,0.32
403041087,2.90
403041088,0.77
403041089,0.36
404011090,1.74
404011091,0.92
404011092,1.09
404011093,0.93
404011094,0.58
404011095,0.80
404011096,0.37
404011097,2.02
404021098,
404021099,-0.18
404021100,0.23
404021101,-0.09
404021102,0.21
404021103,-15.59
404031104,
404031105,0.62
404031106,0.37
404031107,0.87
404031108,0.48
404031109,1.26
405011110,0.94
405011111,1.68
405011112,1.44
405011113,0.63
405011114,2.06
405011115,0.66
405021116,0.67
405021117,0.52
405021118,-0.31
405021119,0.22
405031120,-0.01
405031121,-0.22
405031122,-0.32
405031123,0.38
405041124,0.93
405041125,2.21
405041126,1.69
405041127,0.20
405041128,-0.02
406011129,-0.82
406011130,0.42
406011131,0.01
406011132,-0.13
406011133,0.55
406011134,0.19
406011135,-4.17
406011136,-0.75
406011137,
406021138,-0.79
406021139,0.37
406021140,-0.57
406021141,-4.42
406021142,-0.53
406021143,-2.89
407011144,1.03
407011145,1.26
407011146,1.57
407011147,1.61
407011148,1.09
407011149,2.66
407021150,1.77
407021151,0.07
407021152,0.01
407021154,0.57
407021155,-1.44
407021156,0.32
407021157,0.01
407021158,0.26
407021173,0.52
407021174,0.52
407031159,-0.01
407031160,0.18
407031161,0.05
407031162,0.15
407031163,0.05
407031164,1.23
407031165,1.38
407031166,1.37
407031167,0.82
407031168,0.35
407031169,-0.53
407031170,0.84
499999499,
497979799,
502011021,4.11
502011022,1.04
502011023,-0.71
502011024,0.67
502011025,-0.79
502011026,2.92
502011027,4.53
502011028,0.25
502011029,1.61
503011030,-0.25
503011031,0.53
503011032,-0.59
503011033,1.45
503011034,-0.23
503011035,-0.22
503011036,1.54
503021037,1.15
503021038,0.35
503021039,-0.30
503021040,0.07
503021041,2.09
503021042,0.78
503021043,-0.03
504011044,-0.11
504011045,0.30
504011046,-0.44
504011047,-0.14
504011048,-1.69
504021049,0.77
504021050,-0.70
504021051,2.04
504021052,-6.51
504021053,-0.84
504021054,-0.93
504031055,18.47
504031056,-1.48
504031057,2.39
504031058,2.97
504031059,6.96
504031060,-0.14
504031061,1.40
504031062,4.22
504031063,0.00
504031064,
504031065,-0.15
504031066,0.15
504031067,-0.24
504031068,9.15
504031069,
505011070,0.15
505011071,-1.00
505011072,-0.59
505011073,-0.74
505011074,-0.82
505011075,-0.51
505011076,3.51
505011077,-1.20
505011078,-1.01
505011079,-0.38
505011080,-1.45
505011081,-1.05
505011082,-0.21
505011083,-0.67
505021084,-0.42
505021085,0.16
505021086,-0.12
505021087,
505021088,0.75
505021089,0.64
505021090,0.84
505021091,6.72
505021092,0.53
505021093,-0.15
505021094,0.47
505021095,-0.04
505021096,0.42
505021097,0.13
505031098,-0.42
505031099,1.20
505031100,5.12
505031101,0.54
505031102,-0.99
505031103,3.94
505031104,-0.80
505031105,0.65
505031106,18.47
505031107,0.03
505031108,0.77
505031255,48.31
505031256,-1.55
505031257,6.21
505031258,11.95
506011110,1.89
506011111,18.47
506011112,-0.34
506011113,15.62
506011114,-0.34
506011115,0.54
506011116,-0.12
506011117,1.30
506021118,-0.07
506021119,0.35
506021120,18.47
506021121,-9.48
506021122,1.30
506021123,0.15
506031124,-0.33
506031125,-1.00
506031126,-100.00
506031127,1.34
506031128,-0.52
506031129,-0.39
506031130,-1.47
506031131,-0.22
506041132,0.25
506041133,0.73
506041134,-0.12
506041135,3.20
506041136,1.36
506041137,-0.86
506051138,0.88
506051139,-0.30
506051140,-0.28
506051141,-0.21
506061142,11.39
506061143,2.43
506061144,0.70
506071145,-0.18
506071146,-0.04
506071147,-0.74
507011148,3.05
507011150,-11.65
507011151,
507011152,1.51
507011153,0.01
507011154,0.00
507011155,7.14
507011158,19.10
507011159,-0.21
507011160,1.25
507011161,3.53
507011163,-0.17
507011259,2.92
507011260,-1.42
507021164,0.18
507021165,1.06
507021166,-0.02
507021167,12.70
507031169,9.49
507031170,-0.34
507031172,-15.59
507031173,6.79
507031174,-0.60
507031261,11.18
507041175,-0.03
507041176,-1.57
507041177,-0.13
507041178,-0.53
507041179,-0.33
507041180,-1.28
507041181,0.13
507041182,-0.47
507041183,-0.14
507041184,-1.98
507051185,9.68
507051186,-1.15
507051187,-1.42
507051188,-0.42
507051189,-6.51
507051190,-0.54
507051191,3.13
507051192,-0.08
507051193,-1.58
501011001,3.00
501011002,2.02
501011003,3.25
501011004,3.07
501021005,2.22
501021007,0.92
501021008,-0.62
501021009,-1.55
501021010,-0.51
501021011,3.71
501021012,1.02
501021014,0.21
501021015,-0.69
501021016,1.18
501021251,2.96
501021252,-0.45
501021253,-0.14
501021254,-1.81
501031017,0.51
501031018,0.88
501031019,-0.64
501031020,-0.37
509011225,-0.31
509011226,2.13
509011227,1.29
509011228,1.18
509011229,-0.38
509011230,-1.36
509011231,-0.87
509011232,1.30
509011233,1.57
509011234,0.24
509011235,
509021236,2.35
509021237,-0.34
509021238,-1.54
509021239,-0.14
509021240,-0.02
509021241,-0.18
509021242,-2.46
509021243,-0.50
509021244,-1.11
509021245,0.11
509031246,-0.57
509031247,-1.22
509031248,-3.18
509031249,-1.40
509031250,-0.51
510011262,-0.36
510011263,-2.67
510011264,-1.55
510011265,-2.50
510011266,0.10
510021267,-1.58
510021268,-5.89
510021269,-0.93
510021270,-0.63
510031271,2.16
510031272,-1.40
510031273,-2.24
511011274,-0.09
511011275,-2.82
511021276,-2.14
511021277,0.61
511031278,-2.46
511031279,-2.05
511031280,-1.44
511031281,
511031282,-4.64
511031283,-3.64
511031284,
511041285,-2.51
511041286,-0.11
511041287,1.73
511041288,0.24
511041289,-1.03
511041290,-6.86
511041291,-2.98
511041292,-1.75
599999499,
597979799,
601011001,-0.43
601011002,2.81
601011003,3.22
601021004,0.34
601021005,1.18
601021006,0.21
601021007,1.59
601021008,1.37
601021009,0.43
601021010,1.54
601021011,2.51
601021012,1.02
601031013,1.31
601031014,0.52
601031015,0.35
601031016,0.30
601031017,1.28
601031018,1.55
601031019,0.47
601031020,0.85
601031021,0.64
601041022,1.26
601041023,1.63
601041024,1.45
601041025,
601041026,0.42
601051027,1.53
601051028,0.80
601051029,2.34
601051030,0.79
601051031,1.03
601051032,0.87
601051033,0.66
601061034,1.55
601061035,2.13
602011036,-0.16
602011037,1.54
602011038,-0.25
602011039,1.84
602011040,0.28
602011041,1.09
602011042,0.93
602011043,0.12
602011044,-0.01
602011045,-1.91
602011046,0.94
602011047,0.48
602011048,0.66
602011049,-0.38
602011050,0.23
602011051,0.04
602011052,-0.55
602021053,-0.08
602021054,0.19
602021055,0.32
602021056,1.39
602021057,-0.12
602031058,0.02
602031059,0.18
602031060,1.58
602031061,-0.13
602031062,1.15
602031064,-0.39
602031099,3.16
602031100,-1.12
603011065,-1.35
603011066,-0.09
603011067,-0.19
603011068,11.20
603021069,1.07
603021070,1.95
603021071,0.87
603021072,1.19
603031073,0.38
603031074,0.46
604011075,0.02
604011076,-0.84
604011077,-1.01
604011078,0.09
604011079,0.19
604011080,-0.91
604011081,-0.32
604011082,-0.07
604011083,-0.83
604011084,0.06
604021085,-0.46
604021086,-0.64
604021087,1.26
604021088,2.25
604021089,2.39
604021090,0.45
604021091,-0.22
604021092,0.45
604031093,-0.22
604031094,-0.27
604031095,-0.53
604031096,-1.29
604031097,-1.84
604031098,
699999499,
697979799,
701011001,-49.05
701011002,5.41
701011003,-15.24
701011004,0.16
701011005,1.14
701011006,-2.72
701011007,4.20
701011008,0.26
701011009,-0.68
701021010,-1.43
701021011,-1.14
701021012,-12.61
701021013,1.51
701021014,-100.00
701021015,-100.00
701021016,0.13
701021017,7.63
701021018,-0.79
701021019,-0.40
701021020,-1.44
701021021,13.02
701021022,-1.37
701021023,-0.62
701021024,-1.36
701021025,-0.66
701021026,-0.64
701021027,-1.02
701021028,-0.97
701021029,-0.64
701021030,-1.95
701031031,6.43
701031032,0.73
701031033,2.48
701031034,1.73
701031035,3.43
701041036,-0.25
701041037,-1.03
701041038,2.59
701041039,-0.85
701041040,-1.05
701041041,0.48
701041042,32.93
701041043,5.84
701041044,-1.34
702011045,-2.45
702011046,-1.05
702011047,-1.00
702011048,-1.43
702011049,-0.41
702011050,0.59
702011051,0.11
702011052,-0.17
702011053,-0.70
702011054,-0.55
702021055,-0.85
702021056,-1.45
702031057,-0.76
702031058,-1.23
702031059,0.91
702031060,-1.71
702031061,-0.48
702041062,-1.29
702041063,-0.80
702041064,-6.23
702051065,1.31
702051066,-0.02
702051067,-0.17
702051068,-0.79
799999499,
797979799,
801011001,-0.25
801011002,4.76
801011003,1.98
801011004,-1.38
801011005,-1.12
801011006,-0.22
801011007,-0.45
801011008,-1.36
801011009,-1.38
801011010,-1.72
801011011,-0.14
801011012,6.96
801011013,0.19
801011014,-0.49
801011015,-0.84
801011016,-0.21
801011017,0.09
801011018,
801011019,2.53
801011020,0.65
801011021,-0.53
801011022,-0.36
801011023,1.05
801011024,0.71
801011025,-0.14
801011026,-0.23
801011111,1.76
801011112,1.39
801031031,3.47
801031032,-1.02
801031113,-1.31
801031114,3.10
801031115,1.45
801041034,0.56
801041035,7.89
801041036,15.23
801041037,21.17
801041038,5.36
801041039,7.77
801041040,1.57
801041043,-2.61
801041044,8.18
801041045,-10.59
801041046,3.93
801041047,-0.16
801041048,-0.85
801041116,
801041117,
801041118,153.65
801041119,-9.71
801041120,
801041121,
801041122,
801051049,0.93
801051050,0.45
801051051,2.94
801051053,5.85
801051054,1.49
801051055,1.25
801051056,0.74
801051057,2.52
801051058,1.04
801051060,2.14
801051061,0.97
801051123,
801051124,1.76
801051125,2.45
801051126,0.00
801051127,1.13
801051128,
801061062,0.77
801061063,1.67
801061064,3.65
801061066,
801061067,1.20
801061068,10.76
801061069,-1.03
801061070,0.46
801061129,2.85
801061130,4.65
801061131,8.67
801071071,-0.73
801071072,-0.81
801071073,-0.63
801071074,-0.48
801071075,-1.22
801071076,-0.98
801071077,-0.81
801071078,-0.69
801071079,-0.07
801071080,6.84
801071081,-0.08
801071082,-0.92
801071083,-0.87
801071084,-0.78
801071085,0.00
801071086,-1.28
801071087,-1.03
801071088,-1.23
801071089,-4.01
801071090,-1.12
801071132,2.90
801081091,-0.72
801081092,-1.21
801081093,-1.03
801081094,-1.17
801081095,-0.22
801081096,-0.39
801081097,-0.67
801081098,0.84
801081133,-15.59
801091099,-1.14
801091100,-0.08
801091101,-0.40
801091102,1.29
801091103,-0.42
801091104,-0.20
801091105,1.34
801091106,0.91
801091107,1.75
801091108,0.01
801091109,9.62
801091110,-1.28
801101134,14.87
801101135,
801101136,
801101137,
801101138,0.00
801101139,78.57
801111140,2.62
801111141,1.06
899999499,
897979799,
901011001,-1.13
901021002,-0.33
901031003,1.56
901041004,
999999499,
997979799,
